date,hits,keyword,geo,time,gprop,category,keyword1
2020-01-25T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-26T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-27T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-28T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-29T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-30T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-31T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-01T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-02T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-03T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-04T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-05T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-06T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-07T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-08T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-09T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-10T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-11T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-12T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-13T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-14T00:00:00Z,0,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-15T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-16T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-17T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-18T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-19T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-20T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-21T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-22T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-23T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-24T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-25T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-26T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-27T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-28T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-02-29T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-01T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-02T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-03T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-04T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-05T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-06T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-07T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-08T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-09T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-10T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-11T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-12T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-13T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-14T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-15T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-16T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-17T00:00:00Z,8,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-18T00:00:00Z,34,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-19T00:00:00Z,22,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-20T00:00:00Z,11,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-21T00:00:00Z,9,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-22T00:00:00Z,12,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-23T00:00:00Z,8,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-24T00:00:00Z,6,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-25T00:00:00Z,3,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-26T00:00:00Z,3,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-27T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-28T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-29T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-30T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-03-31T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-01T00:00:00Z,3,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-02T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-03T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-04T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-05T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-06T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-07T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-08T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-09T00:00:00Z,2,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-10T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-11T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-12T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-13T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-14T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-15T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-16T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-17T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-18T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-19T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-20T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-21T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-22T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-23T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-24T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-25T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-26T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-27T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-28T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-29T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-04-30T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-01T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-02T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-03T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-04T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-05T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-06T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-07T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-08T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-09T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-10T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-11T00:00:00Z,0.5,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-12T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-13T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-05-14T00:00:00Z,1,Favipiravir,world,2020-01-01 2020-05-16,web,0,Favipiravir
2020-01-01T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-02T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-03T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-04T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-05T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-06T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-07T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-08T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-09T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-10T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-11T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-12T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-13T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-14T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-15T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-16T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-17T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-18T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-19T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-20T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-21T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-22T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-23T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-24T00:00:00Z,0,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-25T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-26T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-27T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-28T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-29T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-30T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-31T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-01T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-02T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-03T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-04T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-05T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-06T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-07T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-08T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-09T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-10T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-11T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-12T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-13T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-14T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-15T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-16T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-17T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-18T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-19T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-20T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-21T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-22T00:00:00Z,0.5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-23T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-24T00:00:00Z,1,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-25T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-26T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-27T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-28T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-02-29T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-01T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-02T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-03T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-04T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-05T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-06T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-07T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-08T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-09T00:00:00Z,2,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-10T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-11T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-12T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-13T00:00:00Z,7,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-14T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-15T00:00:00Z,10,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-16T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-17T00:00:00Z,9,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-18T00:00:00Z,11,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-19T00:00:00Z,14,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-20T00:00:00Z,13,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-21T00:00:00Z,9,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-22T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-23T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-24T00:00:00Z,7,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-25T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-26T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-27T00:00:00Z,7,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-28T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-29T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-30T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-03-31T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-01T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-02T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-03T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-04T00:00:00Z,3,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-05T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-06T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-07T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-08T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-09T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-10T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-11T00:00:00Z,9,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-12T00:00:00Z,7,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-13T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-14T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-15T00:00:00Z,4,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-16T00:00:00Z,9,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-17T00:00:00Z,82,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-18T00:00:00Z,43,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-19T00:00:00Z,22,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-20T00:00:00Z,13,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-21T00:00:00Z,10,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-22T00:00:00Z,9,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-23T00:00:00Z,12,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-24T00:00:00Z,11,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-25T00:00:00Z,6,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-26T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-27T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-28T00:00:00Z,5,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-29T00:00:00Z,72,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-04-30T00:00:00Z,100,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-01T00:00:00Z,60,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-02T00:00:00Z,74,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-03T00:00:00Z,31,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-04T00:00:00Z,19,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-05T00:00:00Z,19,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-06T00:00:00Z,18,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-07T00:00:00Z,14,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-08T00:00:00Z,16,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-09T00:00:00Z,11,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-10T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-11T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-12T00:00:00Z,10,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-13T00:00:00Z,10,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-05-14T00:00:00Z,8,Remdesivir,world,2020-01-01 2020-05-16,web,0,Remdesivir
2020-01-01T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-02T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-03T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-04T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-05T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-06T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-07T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-08T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-09T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-10T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-11T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-12T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-13T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-14T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-15T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-16T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-17T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-18T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-19T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-20T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-21T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-22T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-23T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-24T00:00:00Z,0.5,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
2020-01-25T00:00:00Z,0,Sarilumab,world,2020-01-01 2020-05-16,web,0,Sarilumab
